,Latitude,Longitude,Address,Photo,Aging_Cnt
59,35.0808529,128.1862134,Gyeongsangnam-do Jinju Geumgok-myeon 1301 Jukgok-ri,manhole059.jpg,7
60,37.2239537,127.1258059,Gyeonggi-do Yongin-si Giheung-gu 293 Gomae-dong,manhole060.jpg,9
61,37.0082445,127.6280838,Chungcheongbuk-do Eumseong Geumwang-eup 250 Yungnyeong-ri,manhole061.jpg,11
62,36.8192338,128.7647861,Gyeongsangbuk-do Bonghwa-gun Sangun-myeon 956-3 Gucheon-ri,manhole062.jpg,5
63,35.9756029,127.2086691,Jeollabuk-do Wanju-gun Gosan-myeon 621-6 Eumnae-ri,manhole063.jpg,20
64,36.2300268,127.0520061,Chungcheongnam-do Nonsan Gwangseok-myeon 540-10 Deugyun-ri,manhole064.jpg,23
65,35.5220108,127.7177354,Gyeongsangnam-do Hamyang Hamyang-eup 4 Jukgok-ri,manhole065.jpg,21
66,36.3258103,127.6839229,Chungcheongbuk-do Ogcheon Annam-myeon 1070-2 Jisu-ri,manhole066.jpg,0
67,36.2858032,127.8435297,Chungcheongbuk-do Yeongdong Yongsan-myeon 373-1 Cheonghwa-ri,manhole067.jpg,20
68,36.7857196,127.2557295,Chungcheongnam-do Cheonan Dongnam-gu Buk-myeon 322-8 Yongam-ri,manhole068.jpg,18
69,35.4002818,128.6538423,Gyeongsangnam-do Miryang Chodong-myeon 2432 Myeongseong-ri,manhole069.jpg,21
70,36.7348560,127.1450718,Chungcheongnam-do Cheonan Dongnam-gu Pungse-myeon 484-10 Mijuk-ri,manhole070.jpg,16
71,35.2345800,127.0334890,Jeollanam-do Damyang Changpyeong-myeon 761 Yongsu-ri,manhole071.jpg,27
72,37.0921532,127.3900390,Gyeonggi-do Anseong-si Samjuk-myeon 438 Naejang-ri,manhole072.jpg,3
73,36.1517719,127.0966874,Chungcheongnam-do Nonsan Eunjin-myeon 176-1 Toyang-ri,manhole073.jpg,6
74,36.9377209,128.7344606,Gyeongsangbuk-do Bonghwa-gun Murya-myeon 809-11 Bukji-ri,manhole074.jpg,20
75,36.7042493,128.2656982,Gyeongsangbuk-do Mungyeong Sanbuk-myeon 222 Jonggok-ri,manhole075.jpg,24
76,35.4437364,127.2211713,Jeollabuk-do Sunchang Donggye-myeon 48 Gumi-ri,manhole076.jpg,10
77,35.6907989,127.5830832,Jeollabuk-do Jangsu Gyenam-myeon 185-2 Hwa-eum-ri,manhole077.jpg,7
78,36.1420683,128.6499451,Gyeongsangbuk-do Gunwi Ubo-myeon 968 Dalsan-ri,manhole078.jpg,8
79,37.2068803,128.9948359,Gangwon-do Taebaek-si 275 Hwangji-dong,manhole079.jpg,26
80,36.3576261,127.5009989,Daejeon Dong-gu 281 Sinha-dong,manhole080.jpg,2
81,35.6651852,127.9003343,Gyeongsangnam-do Geochang Geochang-eup 286-8 Jangpal-ri,manhole081.jpg,24
82,36.4668140,127.7659505,Chungcheongbuk-do Boeun-gun Jangan-myeon 182-25 Gu-in-ri,manhole082.jpg,4
83,35.1685022,128.9709779,Busan Sasang-gu 29-47 Samnak-dong,manhole083.jpg,4
84,35.2855355,127.3319131,Jeollanam-do Gorseong Godal-myeon 405-3 Mokdong-ri,manhole084.jpg,24
85,35.4582109,128.4268110,Gyeongsangnam-do Changyeong Namji-eup 637-1 Si-nam-ri,manhole085.jpg,9
86,35.2680296,128.7739066,Gyeongsangnam-do Gimhae Jillye-myeon 90 Techno valley 1-ro,manhole086.jpg,17
87,35.9958419,128.6204461,Daegu Dong-gu 535 Songjeong-dong,manhole087.jpg,20
88,35.2150466,127.0392876,Jeollanam-do Damyang Changpyeong-myeon 309-1 Oedong-ri,manhole088.jpg,9
89,37.2917785,128.3795783,Gangwon-do Pyeongchang-gun Pyeongchang-eup 647 Maji-ri,manhole089.jpg,18
90,35.1845348,128.1561123,Gyeongsangnam-do Jinju Geumsan-myeon 1110-2 Galjeon-ri,manhole090.jpg,1
91,36.2133163,127.0996619,Chungcheongnam-do Nonsan 323-3 Deokji-dong,manhole091.jpg,17
92,36.8206105,127.0906323,Chungcheongnam-do Asan-si Tangjeong-myeon 72 Dongsan-ri,manhole092.jpg,17
93,36.8959520,127.8172709,Chungcheongbuk-do Goesan Buljeong-myeon 862 Chusan-ri,manhole093.jpg,26
94,36.7329385,127.2846494,Chungcheongnam-do Cheonan Dongnam-gu Susin-myeon 146-17 Sokchang-ri,manhole094.jpg,18
95,35.8657349,127.2715307,Jeollabuk-do Wanju-gun Soyang-myeon 202-18 Haewolsinwang-gil,manhole095.jpg,17
96,36.7035467,128.5636615,Gyeongsangbuk-do Yecheon Bomun-myeon 696 Gigok-ri,manhole096.jpg,14
97,36.0246870,128.4794965,Gyeongsangbuk-do Chilgok-gun Jicheon-myeon 468 Hwanghak-ri,manhole097.jpg,12
98,35.8831816,128.7484003,Daegu Dong-gu 363 Sukcheon-dong,manhole098.jpg,18
99,35.1677265,128.8968473,Busan Gangseo-gu 738-2767 Bongnim-dong,manhole099.jpg,18
100,36.0846148,128.9329831,Gyeongsangbuk-do Yeongcheon Hwabuk-myeon 498 Osan-ri,manhole100.jpg,16
